codigo_ies,fecha_inicio_periodo,fecha_fin_periodo,sexo,nivel,nombre_ies_internacional,pais_estudio,nombre_titulo,cursando
1019,2018,2018-08-17,0,4,UNIVERSIDAD POLITÃÂCNICA DE VALENCIA,ESPAÃÂA,"DOCTOR DENTRO DEL PROGRAMA DE TECNOLOGIA DE MEMBRANAS, ELECTROQUIMICA Y MEDIO AMBIENTE, SEGURIDAD NUCLEAR",0
1027,2018,2018-08-25,0,4,UNIVERSIDAD DE LA LAGUNA,ESPAÃÂA,DOCTOR EN CIENCIAS SECCION QUIMICAS,0
1034,2018,2018-08-04,0,4,UNIVERSIDAD POLITECNICA SALESIANA,ECUADOR,MAGISTER EN METODOS MATEMATICOS Y SIMULACION NUMERICA EN INGENIERIA,0
1028,2018,2018-12-31,0,4,UNIVERSIDAD DE LONDRES,REINO UNIDO (INGLATERRA),MASTER EN CIENCIAS EN MEDICINA SOCIAL,0
1033,2018,2018-08-31,0,3,UNIVERSIDAD DE CUENCA,ECUADOR,DOCTOR EN MEDICINA Y CIRUGIA,0
1022,2018,2018-12-31,0,3,PONTIFICIA UNIVERSIDAD CATOLICA DEL ECUADOR,ECUADOR,LICENCIADO EN FILOSOFIA,0
1005,2018,2018-12-31,0,3,UNIVERSIDAD DE CUENCA,ECUADOR,DOCTOR EN MEDICINA Y CIRUGIA,0
1040,2018,2018-07-31,0,4,UNIVERSITE DU QUEBEC MONTREAL,CANADA,MAITRE EN ADMINISTRATION DES AFFAIRES MBA,0
1070,2018,2018-12-31,0,4,UNIVERSITÃÂ DU QUÃÂBEC MONTRÃÂAL,CANADA,MAITRE EN ADMINISTRATION DES AFFAIRES MBA,0
1042,2018,2018-08-30,0,4,UNIVERSIDAD DE GUAYAQUIL,ECUADOR,DIPLOMADO SUPERIOR EN DERECHO CONSTITUCIONAL Y DERECHO FUNDAMENTALES,0
1041,2018,2018-08-17,0,4,UNIVERSIDAD PABLO DE OLAVIDE,ESPAÃÂA,DOCTOR DENTRO DEL PROGRAMA EN HISTORIA DE AMERICA LATINA MUNDOS INDIGENAS,0
1006,2018,2018-09-16,0,4,Universidad de La Habana,CUBA,Doctor en Ciencias Contables  Financieras y Administrativas,1
1011,2018,2018-09-30,0,3,,ECUADOR,DOCTOR EN MEDICINA Y CIRUGIA,0
1038,2018,2019-01-13,0,4,ESCUELA POLITECNICA NACIONAL,ECUADOR,MAGISTER EN INGENIERIA INDUSTRIAL MSC,0
1007,2018,2019-02-22,0,4,UNIVERSIDAD DE CUENCA,ECUADOR,DOCTOR EN JURISPRUDENCIA Y ABOGADO DE LOS TRIBUNALES DE JUSTICIA DE LA REPUBLICA,0
1029,2018,2018-08-08,0,4,UNIVERSIDAD CATOLICA DE CUENCA,ECUADOR,ESPECIALISTA EN MEDICINA INTERNA,0
